
Hot keys:



ESC-key:

       



F1-key:

       Calls the help text for the current command.

       If the key is pressed while processing a menu command, then the help text for that menu command will be shown.

       If the key is pressed when no command is being carried out, then the help contents page is called.



F2-key:

       Saves the present drawing (short-cut for the menu command File | Save cm_Save).



F3-key or R-key

       &lt;R&gt;epeats the last action if possible.



F6-key:

       Reduces the drawing in size, short-cut for the menu command Edit | Reduce drawing cm_ZoomUp ).



F7-key:

       Enlarges the drawing, short-cut for the menu command Edit | Enlarge drawing cm_ZoomDn ).



B-key:

       


       






The toolbars



To simplify the access to often used commands EUKLID DynaGeo offers a toolbar. It is displayed below the main menu and shows a series of small icons. When you click an icon, the corresponding command will be executed as if it was selected from the appropriate menu.

In order to include the majority of EUKLID DynaGeo commands without occupying too much valuable screen space there are four different tool palettes:

  
the main bar
contains commands from the menus Files and Edit, as well as
commands related to locus lines and mirror objects;
  
the construction bar 
contains commands from the menus Drawing and Construction, which deal with “simple” objects;
 
the shape&amp;colour
bar cm_EditDraw includes commands for editing the drawing. No menu commands directly correspond to the individual icons;

the measure&amp;calculate bar 
includes the commands which relate to co-ordinates, distance and angle values, and calculation of expressions.

For easy access to these tool palettes, each of them is named on a small menu tab. If you click there, you activate the corresponding toolbar.


If you wish to repeat a certain command, you may activate automatic repeat: just press the shift key while clicking the icon in question.




The Main Bar



The Main bar contains the following icons:



{bmc toolb101.bmp}            New drawing cm_New
Circle / Name / Measurement object / Polygon.



If, when applying
this priority list, EUKLID DynaGeo is able to distinguish without doubt
which object you mean, then this object will be edited. If however, the cursor
is in a position where two different line segments - but no point - might be in
question, EUKLID DynaGeo will open a selection box asking you to
specify.



When creating and
deleting objects, this automatic selection is disabled, so that EUKLID DynaGeo does not create or delete the wrong object by mistake.






#$K+The File menu



The File menu
allows you to save, load and print EUKLID DynaGeo drawings. In
addition, you may reset the program to a new start, and finally terminate the
program when the work is done.



          New cm_New

          Load... cm_Load

          Save cm_Save

          Save as... cm_SaveAs

          Properties... cm_FileProp

          Printer options cm_PrnInit

          Print cm_Print

          Exit cm_Exit






#$K+

File
| New     {bmc toolb101.bmp}



Deletes the
drawing board, and the file name in the title bar is reset to NONAME.GEO.




If the drawing
board already contains a valid drawing, you will be asked if you want to
discard this drawing. If you confirm, the drawing is deleted, otherwise you
return to your drawing.






#$K+File | Load     {bmc
toolb102.bmp}



A dialogue window
displays a list of the available EUKLID DynaGeo files (*.GEO) in
the current directory. From a second list you may select the current
sub-directory or drive.



When you confirm
your choice (Ok) the selected file is opened, and the objects are
displayed on the screen.






#$K+File | Save     {bmc
toolb103.bmp}



If the EUKLID
DynaGeo title bar already contains a valid file name, then the current
drawing is saved under this name. An already existing file using this name will
be overwritten without asking for permission.



If the file name
in the title bar is NONAME.GEO, a dialogue window is opened for you to
type in a valid name. When you confirm (Ok) the current drawing is saved
to this file, and the title line will display the file name.



See also:

          File | Save as... cm_SaveAs






#$K+File | Save as...



You may type in
the new file name in a dialogue window. In order to inform you, a list
displays the already existing names of saved .GEO-files. You may choose one of
these names or enter a new name into the edit field File name. When you
confirm (Ok) the current drawing is saved with this file name. If a file
by this name already exists, you are asked to confirm if you really want to
overwrite it.



The title line
now displays the new file name as the name of the current drawing.



From this
dialogue window you may also save an EUKLID DynaGeo drawing as a BMP,
WMF or EMF file. Choose the option BMP, WMF or EMF
in the file type window (bottom right). A list of the previously saved BMP (or
WMF or EMF) files will be shown. If you have framed a part of the drawing in a selection
frameAuswahlrahmen before
opening the dialogue window, only this part of the drawing is saved to the
graphic file.






#$K+File | Properties...



This menu item
leads to a window that shows the properties of the currently loaded GEO file,
e.g. the date of creation of the file, the date of the last changes
and the EUKLID DynaGeo version that was last used to edit this
file.



Moreover, if you
hold an EUKLID DynaGeo licence, you can add a copyright note to
your EUKLID DynaGeo GEO files. Nobody but you can edit and change this
copyright note. When you load a GEO file copyrighted by someone else, the
copyright edit window is read-only.





Attention!  Your copyright
note does not write protect your GEO file! Every user can edit his copy
of your drawing, change your constructions, delete some of your objects and add
some other...Only the copyright note is protected against alteration.






#$K+File | Printer options...



Allows you to
choose between the various printers (if installed in your WINDOWS system).



Press the Edit
printer options button to open a dialogue box for adjusting the printer
set-up. The precise content varies from printer to printer, but factors such as
paper format and orientation, or print quality may usually be adjusted.



The input field Scaling
factor contains the current factor by which one cm on the logical screen is
multiplied before printout. E.g. if the scaling factor is 0.666, a line segment
of 10 cm on the logical screen is printed out as a line segment of 6.66 cm.
However, if your drawing includes measurement objects, these values are not
re-calculated, but printed out shown on the screen. A perfect 1:1 relationship
is thus only achieved by a scaling factor of 1.000 .



The input field Relative
margin contains the relative width of the margin in percent of the current
print area. In landscape format the print area is the entire sheet; in portrait
format only the upper half of the sheet. E.g. if the relative margin is 5, then
the printout width is (100 - 2x5)% = 90% of the total width or height of the
printable area.






#$K+File | Print     {bmc
toolb104.bmp}



Prints the
current drawing.



Unfortunately,
not all black &amp; white printers reproduce screen colours properly. Some do
not print lines and dotted lines correctly. This is due to inappropriate
printer drivers and/or limitations in the WINDOWS system itself. Be careful
with the choice of colours in your drawings if this is the case for your printer.




If your printer
cannot print dotted or dashed lines, you can make EUKLIDDynaGeo
simulate these attributes when printing (see also Options cm_options).






#$K+

File
| Exit



Exits the EUKLID
DynaGeo program.






#$K+

The Edit menu



The Edit menu
allows you to change the properties of the individual objects on the screen:

You may name the
objects, choose colour and style, and hide or delete an object. Furthermore,
you may scale, move or delete the drawing, as well as export the entire drawing
or parts of it to the clipboard.



          Undo last construction cm_Undo

          Redo last undo cm_UndoUndo

          Copy cm_WriteToCB



          Name object cm_NameObj

          Hide / show object cm_ToggleVis

          Delete object cm_DelObj



          Snap point to line cm_BindP2L

          Unsnap point from line cm_ReleaseP



          Bring polygon to foreground cm_Poly2Foregr



          Drawing... | ...edit cm_MenuEditDraw

          Drawing... | ...enlarge cm_ZoomDn

          Drawing... | ...reduce cm_ZoomUp

          Drawing .. | ...move cm_Slide






#$K+Edit | Undo last construction    
{bmc toolb112.bmp}



This command
takes the construction process one-step-back. The object which was
constructed last is deleted, and any binding of basis points to this object are
lost. The one-step-back command is thus equivalent to deleting the last
created object by Edit | Delete object cm_DelObj. In both cases the deleted object may be
re-activated by the command Edit | Redo last undo cm_UndoUndo.



Note :

The command only refers to the last executed construction
step. In this way it differs from the one-step-back in other WINDOWS
programs. An example may show the difference: when you

       a)  use Construct |
Line segment between 2 points  to
draw a line from point to point, then

       b)  use Edit | Edit
drawing to colour the end points red, and now

       c)  use Undo last
construction

then the points will not return to black (as when you use the one-step-back
in e.g. PaintBrush), but the line will be deleted. The points will remain red.



See
also:

          More about deleteDelBasics






#$K+Edit | Redo last undo     {bmc
toolb113.bmp}



This command annuls
your last delete, and re-creates the last deleted object.  It does not matter if you deleted the object
by Undo last construction cm_Undo
or by Delete object cm_DelObj.
The annul command works as if the deleted object had been newly created.



Note :

Also if you have deleted a whole series of objects at one go by your
last Delete object cm_DelObj
command, then the annul command only affects one single object,
i.e. the last deleted object. To re-create more objects you have to apply the
command repeatedly.



See
also:

          More about deleteDelBasics






#$K+Edit | Copy



This command
copies the current contents of the EUKLID DynaGeo window to the clipboard.
From there you are able to import EUKLID DynaGeo drawings into other
WINDOWS programs.



If before copying
you have made a selection frameAuswahlrahmen
on the drawing, then only the framed part of the drawing will be copied.



The drawing is
copied to the clipboard in two formats:

            a) in BMP format (as bitmap
graphics)

            b) in EMF format (as vector
graphics)



When you import
an EUKLID DynaGeo drawing from the clipboard into e.g. WINWORD, then
WINWORD will insert it as a EMF image in vector
format. This means that after inserting the image with a positioning frame at
the right position in the text, you may change the size of the image without
reducing its quality. You should not however try to re-work the drawing
with MSDraw. This program has only a limited drawing capability, and does not
understand (for example) the arcs used in EUKLID DynaGeo.



See also:

          Clipping-problems during export of
drawingsProb5






#$K+Edit | Name object     {bmc
toolb105.bmp}

(automatically
repeatableAutoRepeat)



Click the object
you wish to name, and rename it in the opened dialogue box. Every object
is automatically given an original name comprised by a letter for the type of
object (e.g. P for point) and a serial number. You are however allowed
to type any name, but EUKLID DynaGeo checks if the name contains invalid
characters or if it is perhaps already in use. In any of these cases you get a
corresponding message.



If you leave the
dialogue box by clicking OK, the new name is given to the object. If you
leave the window by clicking Cancel, the object will keep its old name.






#$K+Edit | Hide/show object     {bmc
toolb106.bmp}

(automatically
repeatableAutoRepeat)



If you select
this command, then all of the objects in your drawing are displayed on the
screen, even the invisible ones: they are displayed in a grey colour.

You may then
click on any object:



            if it was visible before, it
will be invisible.

            If it was invisible before,
it will become visible.



If you hide
the co-ordinate system, all points with fixed co-ordinates will remain
fixed and cannot be dragged. If you wish to cancel the fixing of all these
points then you must use the command Delete object cm_DelObj instead of  Hide/show object cm_ToggleVis to hide the co-ordinate
system.






#$K+Edit | Delete object     {bmc
toolb107.bmp}

(automatically
repeatableAutoRepeat)



First you must
select the object to be deleted by clicking on it with the mouse. If other
objects are being constructed from it, these objects will become green,
and the program will ask you if you really want to delete all these objects. If
Yes, they are deleted, otherwise not.



If you wish to
delete an object, and there are no other objects depending on it, this object
is immediately deleted, when you click on it.



However,  you cannot delete the co-ordinate system.
You may only hide it. Only the fixing of the coordinate points will be deleted:
all points with fixed co-ordinates will be converted into basis points. Then
finally the co-ordinate system is hidden. If you wish to keep the co-ordinate
points fixed, you have to use the command Hide / show object cm_ToggleVis to hide the co-ordinate
system.



See also:

          More about deleteDelBasics






#$KMore about delete



When you delete
an object it is no longer visible on the screen. However, it is not yet
physically deleted, but saved internally in case you regret it was deleted.
Actually, such an object internally behaves very much like a hidden object. It
is not visible on the screen, and you cannot use it as a parent to construct
other objects.



Does EUKLID
DynaGeo keep remembering all these delete-marked objects forever?

Of course not. As
long as you do not save your drawing, you have the possibility to revive all
delete-marked objects by the command Undo last delete cm_UndoUndo. But if there are many
delete-marked objects in your drawing, they will take up space in memory and
perhaps slow down the program. To avoid this, just save your drawing, but then
all delete-marked objects are lost forever.








#$K+Edit | Snap point to line    
{bmc toolb110.bmp}

(automatically
repeatableAutoRepeat)



First click the
point you want to snap to a line, then click the line. The point will now move
onto the line, dragging with it all its depending objects. When later you dragVerziehen this point it will move only
on its carrier line. It can only leave this line after you released the
snapping.



Any existing
straight line or circle or arc can serve as a carrier line for snapped points.



Attention !

Only basis points can be snapped to carrier lines.
However, a point can never be snapped to a line that is constructed with
reference to this point and so is depending on it.





See also:

            Unsnap point from line cm_ReleaseP

          Internal detailsInternals






#$K+Edit | Unsnap point from line    
{bmc toolb111.bmp}

(automatically
repeatableAutoRepeat)



Click the snapped
point you want to unsnap.



The snapping will
be released. When later you dragVerziehen
this point, it will follow the mouse cursor wherever you lead it.



See also:

          Snap point to line cm_BindP2L






#$K+ Edit | Bring polygon to foreground        {bmc toolb505.bmp}



With this command
you can control the mutual overlapping of polygons:



When you click on
a polygon that is partially covered by another one, then the clicked polygon is
put into the foreground; so it becomes totally visible and the other polygon is
covered to some extent.






#$K+Edit | Drawing... | ...edit



This command
opens the Shape and colour bar cm_EditDraw
enabling you to change the graphical appearance of the objects in the current
drawing.



A left click
on an object assigns those attributes to this object that fit to its type:



·
a point
takes the colour and the point shape;

·
a line takes
the colour and the line style;

·
a polygon
takes the colour and the actual fill style.



Conversely you
can assign the attributes of an object to the Shape and colour bar by holding
down the Shift key while clicking on the object.



To end this Edit
mode, just press the ESC key or change to another tool bar.






#$K+Edit | Drawing... | ...enlarge



This command
enlarges the drawing in the working area. The centre of enlargement is the
centre of the actual drawing window. You may change the Zoom factor by
the command Miscelleaneous | Options cm_options.



If the drawing includes
co-ordinate points (points fixed at a certain co-ordinate value), these points
will remain at their positions. This may result in peculiar changes within your
drawing, especially if co-ordinate points and basis points are mixed. It is
therefore a good idea to change the drawing’s size exclusively when working
without co-ordinates.



See also:

          Special keys cm_HotKeys






#$K+Edit | Drawing... | ...reduce



This command
reduces the drawing in the working area. The centre of reduction is the centre
of the actual drawing window. You may change the Zoom factor by the
command Miscelleaneous | Options cm_options.



If the drawing
includes co-ordinate points (points fixed at a certain co-ordinate value),
these points will remain at their positions. This may result in peculiar
changes of the drawing, especially if co-ordinate points and basis points are
mixed. It is therefore a good idea to change the drawing’s size exclusively
when working without co-ordinates.



See also:

          Special keys cm_HotKeys.






#$K+

Edit
| Drawing... | ...move



Selecting this
command turns the mouse arrow into a hand. Move the entire drawing by pressing
the left mouse button and keeping it down while moving the mouse. Releasing the
button places the drawing at the current position, and the mouse hand turns
back into an arrow.



Short-cut:      Point with
the mouse to an empty area on the drawing, hold down the Shift key while
pressing the left mouse button, and then move the mouse.



See also:

          The shape of the mouse cursor cm_MouseCursors






#$K+Draw Menu



The draw menu
allows to draw objects which do not originate from an already existing object.
These are the so called basis objectsBasisobjekt. Furthermore it includes combined objects as
triangles and polygons.



          Point cm_PCreate

          Point on a line cm_PonLine

          Point with co-ordinates (x|y) cm_PtCoord



          Straight line cm_RCreate

          Circle cm_FCreate



          Triangle cm_DCreate

          Polygon cm_NCreate



          Record a point’s trace cm_MakeLocLine






#$K+Draw | Point     {bmc
toolb201.bmp}

(automatically
repeatableAutoRepeat)



Clicking the left
mouse button at any position in the working area produces a point. The
initial shape of such a basis pointBasisobjekt is a filled black square.






#$K+Draw | Point with co-ordinates (x|y)    
{bmc toolb202.bmp}

(automatically
repeatableAutoRepeat)



Use this command
to construct a co-ordinate point. The initial shape of a co-ordinate point is a
hollow square.



Enter the
co-ordinates of the point in the window now opened. When you confirm and close
the window by clicking OK the co-ordinate point is drawn at the given
position.






#$K+Draw | Point on a line     {bmc
toolb203.bmp}

(automatically
repeatableAutoRepeat)



Click with the
mouse on the carrier line on which you want to draw a point. Then the point is
created and bound to this line. Any straight line, line segment, circle or arc
can serve as a carrier line.



To detach the
point from the line, use the menu item Miscelleaneous | Undo snap of point
to line cm_ReleaseP.






#$K+Draw | Straight line     {bmc
toolb210.bmp}

(automatically
repeatableAutoRepeat)



Click the mouse
at any position in the working area and hold down the mouse button while you dragVerziehen the mouse. Then a basis
line is drawn which passes through the start position to the point where
you release the mouse button.



In contrast to an
normal line cm_GCreate you
cannot afterwards change the direction of a basis lineBasisobjekt. You can slide it, but not
turn it.



See also:

          Line through two points cm_GCreate

          Line of a fixed angle cm_GRicht






#$K+Draw | Circle     {bmc
toolb217.bmp}

(automatically
repeatableAutoRepeat)



Click with the
left mouse button at any position in the working area and keep the button
pressed while you move the mouse. A circle is drawn. Its centre is the position
where you first clicked the mouse and it runs through the actual mouse
position. When the mouse button is released this basis circle is
complete.



In contrast to a normal
circle cm_KCreate you cannot
change the radius of a basis circleBasisobjekt. If you drag a basis circle, you move its position. Its
radius is not changed, and its centre is not displayed.



See also:

          Circle from centre and peripheral
point cm_KCreate

          Circle with determined radius cm_MCreate






#$K+Draw | Triangle     {bmc
toolb503.bmp}

(automatically
repeatableAutoRepeat)



Click with the
left mouse button at the positions of the 3 vertices to draw the triangle.



If you click in
the working area where there is no point, a new point is produced at this
position.



You also have the
option of re-using an existing line segment as one side of a triangle. When you
click on a line segment, its end points are used as the two vertices of a new
triangle.



Normally
triangles are filled with a pattern. EUKLID DynaGeo automatically looks
for a combination of pattern style and colour that is not yet used in the
actual drawing.






#$K+Draw | Polygon       {bmc
toolb504.bmp}

(automatically
repeatableAutoRepeat)



Click with the
mouse to mark the vertices of the polygon you wish to draw. You may either use
already existing points or draw new ones with the mouse.



You close the
polygon by either clicking once again on the first defined vertex of the
polygon or by double clicking on the last defining vertex.



Normally polygons
are filled with a pattern. EUKLID DynaGeo automatically looks for a
combination of pattern style and colour that is not yet used in the actual
drawing.






#$K+Draw | Record a point’s trace    
{bmc toolb108.bmp}



Click on the point
that is to leave a trace. This point is hereafter called the producing point
. Then drag any of the basis objectsBasisobjekt the producing point is depending on. This
point is called the dragging point of the trace. When now the producing
point moves due to the moving of the dragging point, a series of positions is
marked indicating the producing point’s former positions. When you
release the mouse button to end dragging, the trace is drawn as a smooth line
through all of these recorded positions.



If you want to
record several traces simultaneously, hold down the Shift key
while clicking the first producing point. This indicates to the program that
several traces are to be drawn. A window is opened with only an Ok, done!
button. Now click (without Shift!) on all the points which should leave a
trace. Finish by clicking the Ok, done! button. Finally, by dragging the
common dragging point the selected producing points all leave a trace (if
moving the dragging point also causes the producing points to move).



See also:

          More about traces cm_LocLine






#$K

More
about traces



If the dragging
point itself is bound to a line, then EUKLID DynaGeo will produce dynamical
traces: if later you drag your drawing, these traces are dragged too and
updated accordingly. However, EUKLID DynaGeo can only compute a numerical
approximation of the “real trace”. To get satisfying results you should pay
attention to the following hints:



  (1)  The recorded
positions of the producing points must be sufficiently near to one another.
You can adjust the minimal
distance of the recorded positions under the menu item “Miscelleaneous |
Options” on the page Presentationopt_darst. But even if you initially meet this requirement, it may
fail during subsequent dragging actions. In this case you’d better delete the
trace and create it anew.



  (2)  The traces should
only depend on objects without measures,
i.e. there should not be
any parent that depends on any distance or angle width or absolute
co-ordinates. If you can’t do without those measure objects, you’d better be
prepared that your traces may suffer badly from being dragged. In the worst
case they will become invalid and vanish.



  (3)  While recording,
the trace should only be covered once.
Multiple covered parts of the
trace eventually can lead to wrong representations during subsequent dragging.





Despite all these
precautions some traces pose a problem, especially when they have more than one
branch. When several different points of the trace line belong to the
same position of the generator point, EUKLID DynaGeo sometimes can’t decide
how to fit the curve through the recorded generator positions. So the trace may
jump between two (or more) shapes when it is dragged.



It is much too
difficult for the program (and the programmer!) to decide in advance
which of the possible traces will work correctly and which won’t. If any safe
and universally valid criteria to sort out the possibly problematical traces
were applied in advance, the abilities of the program to create traces at all
would suffer drastic restrictions. So it seems better to charge the user with
the responsibility for correct traces.



Traces are nearly
true objects: they can be saved, loaded and named, they can change
colour and line style, and they are deleted just like any other object. The
only thing they lack is: they cannot (yet) get any children, i.e. you cannot
construct any object that depends on a trace.






#$K+

Construct menu



The construction
menu enables you to draw child objects derived from already existing parent
objects. The position of the new objects is always determined completely by the
position of the parent objects. You can also activate almost all
commands in this menu from the construction bar cm_Construct.



          Intersection of two lines cm_Schnitt

          Midpoint cm_Mitte

          Symmetrical point cm_MirrorPt



          Line segment between two points cm_SCreate

          Line segment of fixed length cm_LCreate

          Ray cm_Strahl



          Line through two points cm_GCreate

          Perpendicular bisector cm_MSenkr

          Bisector cm_WHalb

          Parallel line cm_Parall

          Drop/raise a perpendicular cm_Lot

          Line of determined angle cm_GRicht



          Circle from centre and peripheral
point cm_KCreate

          Circle with determined radius cm_MCreate

          Arc cm_Arc



          Mirror object cm_MirrorObj






#$K+Construct | Intersection of two lines     {bmc toolb204.bmp}

(automatically
repeatableAutoRepeat)



Click with the
left mouse button on the two lines, line segments or circles in question. The
point of intersection is constructed and displayed.



If there are two
intersections, e.g. between a circle and a line, both will be constructed and
displayed. If, however, EUKLID DynaGeo notes that one of them already exists,
then only the new point will be constructed.






#$K+Construct | Symmetrical point    
{bmc toolb205.bmp}

(automatically
repeatableAutoRepeat)



First click with
the left mouse button on the point whose symmetrical point you are searching
for.



Then you may
click on either a point or a line, depending on whether you want to construct a
point-symmetrical or an axis-symmetrical position for the newly produced point.



EUKLIDDynaGeo
then constructs the symmetrical point.






#$K+Construct | Midpoint     {bmc
toolb206.bmp}

(automatically
repeatableAutoRepeat)



Click on the two
points whose midpoint you wish to find.

Or

Click on the line
segment whose midpoint you wish to find.



EUKLIDDynaGeo
then draws the appropriate midpoint.






#$K+Construct | Line segment between two points     {bmc toolb207.bmp}

(automatically
repeatableAutoRepeat)



Click with the
left mouse button on the two end points of the line segment required. The line
will be drawn.



You may choose
already existing points as end points. If you click on an empty area, a new
point will be constructed. So a line segment will always have a start and an
end point.



See also:

          Line segment of fixed length cm_LCreate






#$K+Construct | Line segment of fixed length    {bmc toolb208.bmp}

(automatically
repeatableAutoRepeat)



Upon choosing
this menu item a small window opens in which the length of the line segment (
in cms) may be typed.



Then, using the
mouse, click first on the start point of the line segment and next on a second
point to define its direction. If this direction point is moveable, it is
automatically dragged to the correct distance from the start point. If it is
not moveable however, a new end point is created at the correct distance.



See also:

          Line segment between two points cm_SCreate






#$K+ Construct | Ray       {bmc
toolb221.bmp}

(automatically
repeatableAutoRepeat)



When you click
with the left mouse button on two points, the ray is created that starts at the
first point and runs through the second.



As always, you
can use existing points or create new ones by clicking on an empty spot of your
drawing.






#$K+Construct | Line through two points    
{bmc toolb211.bmp}

(automatically
repeatableAutoRepeat)



When two points
are clicked on with the left mouse button, then a line is drawn through these
two points.



If you click on
an empty spot in the working area, a new point is produced there. So every line
produced by this command has always two visible carrier points.



See also:

          Draw a line cm_RCreate

          Line of determined angle cm_GRicht






#$K+Construct | Perpendicular bisector    
{bmc toolb214.bmp}

(automatically
repeatableAutoRepeat)



Using the left
mouse button, click on a line segment or on two points. A perpendicular
bisector is drawn on the line segment between the two points.






#$K+Construct | Bisector     {bmc
toolb215.bmp}

(automatically
repeatableAutoRepeat)



Click on the
three points forming the angle you wish to bisect.

Follow this
procedure:



 
(1)      Click on a point at the
first side of the angle.

 
